23Na,24Mg,27Al,28Si,39K,44Ca,48Ti,51V,52Cr,54Fe,55Mn,59Co,60Ni,63Cu,66Zn,75As,88Sr,90Zr,93Nb,98Mo,111Cd,120Sn,121Sb,138Ba,139La,140Ce,184W,205Tl,208Pb,embedding
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,0.6179506500214348,,,,0.38204934997856516,,,,,,,,,,,,,,,,,,,,,,,68
,,0.20266479172662488,,,,0.04288411478370374,,,0.39894877032743226,,,,,0.13412255287322689,,,,,,,0.10046396610574465,,,,,,,0.12091580418326753,270549572
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,0.6150796544423351,,,,,,,,,,,,,,,,,,,,,,,,,,0.38492034555766486,268435460
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,16384
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,0.5413680364650462,,,,,,,,,,,,,,0.45863196353495395,268451840
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,0.0933668819092015,,,,,,,,0.8959305065412906,,,,,,,,,,,,,,,,,,,0.010702611549507971,268435970
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,2048
,,0.5574250478860596,,,,,,,,,,,,,,,,,,,,,,,,,,0.4425749521139403,268435460
,,0.8830877384069883,,,,0.11691226159301173,,,,,,,,,,,,,,,,,,,,,,,68
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,512
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,8388608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,512
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,0.4781380645534401,0.31288944622719983,,,,,,,,,,,,,,,,,,,,,,,,,,0.20897248921936007,268435462
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,128
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,32768
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,512
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,0.9977512227479813,,,,,,,,,,,,,,,,,,,,,,,,0.002248777252018667,268435472
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,4096
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,512
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,0.1396679098877924,,,,,,,0.8123643566363554,,,,,,,,,,,,,,,,,,,0.047967733475852245,268435972
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,512
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,4096
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,67108864
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,16
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1048576
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,0.9317868233805319,,,,,,,,,,,,,,,,,,,0.06821317661946803,268435968
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,64
,,0.13941740088436944,,,,0.04969200445506813,,,,,,,,0.4603451577858011,,,0.019281523990666242,,,,0.2833529087189998,,,,,,,0.04791100416509515,270680132
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,0.9854950114584619,,,,,,,,,,,,,,,,,,,,,,,,,,0.014504988541538158,268435460
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,0.6743059191498167,,,,,,,,,,,,,,,,,,,,,0.1008295381310057,,,,,0.22486454271917744,276824068
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,0.07451081685879134,0.3135278071364696,0.05806904162278642,0.3318049088541505,,0.0021815591371887057,0.0009140498266051626,0.0019157485640976773,0.20431642231437847,0.00429975009518406,,,,,,,,,,,,,0.004933660676059867,,,,,0.003526234914288123,276826078
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,256
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,0.20205903865766173,,,,,,,,,,,,,,,,,,,,,,,,,,0.7979409613423383,268435460
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,0.6077505463057984,,,,,,,,,,,,,,,,,,,,,,0.3922494536942015,268435520
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,256
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,2097152
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,512
,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1024
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,0.6356195659105358,,,,,,,,,,,,,,,,,,,,,0.3643804340894642,,,,,,8388612
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,512
,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,256
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,512
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,67108864
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,0.19731466707470105,0.7673698680687651,,,,,,,,,,,,,,,,,,,,,0.01757351556662364,,,,,0.01774194928991019,276824070
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,8192
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1024
,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,67108864
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,256
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,4096
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,0.9901802166558029,,,,,,,,,,,,,,,,,,,,,,,,,0.009819783344197055,268435464
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,0.5021623802502704,0.3800136972185888,,,,0.11782392253114086,,,,,,,,,,,,,,,,,,,,,,,70
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,0.8580215904699565,,,,0.11263511227913751,,,,,,,,,,,,,,,,,0.02934329725090595,,,,,,8388676
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,0.9489214535538406,,,,0.05107854644615942,,,,,,,,,,,,,,,,,,,,,,,68
,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,2097152
,,,,,,0.26498809830708253,,,,,,,,0.7350119016929175,,,,,,,,,,,,,,,16448
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1024
,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,16
,,0.09891486345603018,,,,,,,,,,,,0.03811366849400029,,,,,,,,,,,0.005404926788508562,,,0.8575665412614609,302006276
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,256
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
0.6532106190411628,,,,,,,,,,,,,,0.34678938095883716,,,,,,,,,,,,,,,16385
0.12489883631556575,,0.1565843281762081,0.1327089674939108,,,,,,,,,,,0.1979832970102703,,,,,,,,,0.004444775098552602,,,,,0.38337979590549237,276840461
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,256
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
0.9844821858489662,,,,,,,,,,0.008695798460882333,,,,,,,,,,,,,,,,,,0.006822015690151473,268436481
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,0.9262024846848459,,,,,,,,,,,,,,,,0.07379751531515413,268439552
,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,134217728
,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1024
,,,,,,0.6630370155581391,,,,,,,,,,,0.33696298444186085,,,,,,,,,,,,131136
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,16
,0.5081210074236782,0.38653558562562235,,,,0.10534340695069938,,,,,,,,,,,,,,,,,,,,,,,70
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1024
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,512
,,,,,,,,,0.9804465799711225,,,,,,,,,,,,,,,,,,,0.01955342002887753,268435968
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,0.8625024614183067,,,,,,,,,,,,,,0.13749753858169342,268451840
,,0.7165674107635666,,,,,,,,,,,,,,,,,,,,,,,,,,0.28343258923643333,268435460
,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,67108864
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,256
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,268435456
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4
